EVENT_LOG	DISCOVERY_ALG	ABS_MEAN_DEGREE	ABS_MEAN_DEGREE_DIV	ABS_NODE_LINK_RATIO	ABS_NODE_LINK_RATIO_DIV	ABS_LINK_DENSITY	ABS_MEAN_CLUST	ABS_MEAN_CLUST_DIV	ABS_MAX_BTW	ABS_MAX_BTW_DIV	ABS_MEAN_BTW	ABS_MEAN_BTW_DIV	ABS_BTW_ENTROPY	ABS_BTW_ENTROPY_DIV	ABS_BTW_ENTROPY_NORM	ABS_BTW_ENTROPY_NORM_DIV	ABS_DFT_ENTROPY	ABS_DFT_ENTROPY_DIV	ABS_CC_ENTROPY	ABS_CC_ENTROPY_DIV	ABS_CC_ENTROPY_NORM	ABS_DEGREE_ASSORT	ABS_DEGREE_ASSORT_DIV
COLOMBO_-_VARA_DA_FAZENDA_PUBLICA_-_TJPR.xes	ETM	-2.5151	0.5284	0.1673	1.8923	0.0499	-0.1818	0.7075	0.2107	1.621	0.1147	3.2986	15.6515	0.2035	30.5293	0.2035	-1.2347	0.6493	0	-1	0	0.1634	0.5729
Road_Traffic_Fine_Management_Process.xes.gz	IMf	0.9167	1.141	-0.019	0.8765	0.0833	0.0174	1.0235	0.0472	1.3761	-0.003	0.9381	-9.2451	2.3687	-9.2451	2.3687	-0.0868	0.9655	0	-1	0	0.0516	0.7048
Road_Traffic_Fine_Management_Process.xes.gz	IMd	1.75	1.2692	-0.0326	0.788	0.1591	0.0208	1.0281	-0.0346	0.7243	-0.0152	0.6866	-6.7549	2	-11.6096	2	0.0192	1.0076	0	-1	0	-0.0054	1.0309
Road_Traffic_Fine_Management_Process.xes.gz	ETM	-4.2778	0.3419	0.2962	2.9259	-0.3131	-0.56	0.2448	0.4102	4.2685	0.2055	5.2371	-4.7549	1.7039	-4.7549	1.7039	-0.4789	0.8094	0	-1	0	0.4185	-1.3942
BPI_Challenge_2020_PermitLog.xes.gz	IMd	19.0525	2.7442	-0.0581	0.365	0.5352	0.2053	1.3424	-0.0503	0.7166	-0.0134	0.3558	-168.2019	6.0634	-77.489	6.0634	-0.536	0.87	0	-1	0	0.1265	0.2857
BPI_Challenge_2020_PermitLog.xes.gz	ETM	-7.9231	0.2746	0.2418	3.6426	-0.0267	-0.1604	0.7325	0.3475	2.9577	0.1182	6.6827	12.8548	0.613	100.8128	0.613	-1.5935	0.6136	0	-1	0	0.2622	-0.4805
BPI_Challenge_2019_log_IEEE.xes.gz	IMd	16.4539	2.3151	-0.0454	0.4318	0.7366	0.3728	1.5944	-0.1189	0	-0.0259	0	-126.1265	9.5481	-64.8681	9.5481	-0.7056	0.825	0	-1	0	0.1537	0.1833
BPI_Challenge_2019_log_IEEE.xes.gz	ETM	-10.6366	0.1499	0.4534	6.6746	-0.03	-0.3387	0.46	0.3573	4.005	0.2181	9.4208	8.7549	0.4066	70.0133	0.4066	-2.1167	0.475	0	-1	0	0.113	0.3996
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT.xes	IMf	-1.0127	0.8634	0.0213	1.1579	0.3375	-0.1848	0.7738	0.1036	1.2842	0.0784	5.3799	54.6033	0.301	174.0293	0.301	-2.1568	0.5517	0	-1	0	0.2399	0.4885
SETIMA_VARA_CIVEL_-_COMARCA_DA_CAPITAL_-_SDCR_-_TJMT.xes	IMd	38.5656	6.2026	-0.1132	0.1609	0.9021	0.1831	1.2241	-0.3645	0	-0.0179	0	-175.9707	3.2528	-52.9351	3.2528	-0.7124	0.8519	0	-1	0	0.4473	0.0463
Sepsis Cases - Event Log.xes.gz	IMf	-3.2745	0.5877	0.0884	1.7021	-0.163	-0.2182	0.7017	0.2872	2.5973	0.094	3.2816	-26.3645	6.5447	-19.1194	6.5447	-0.2758	0.9055	0	-1	0	0.2984	0.0223
Sepsis Cases - Event Log.xes.gz	IMd	8.0588	2.0148	-0.0634	0.4964	0.5037	0.2373	1.3244	-0.1173	0.3476	-0.0375	0.0898	-59.2451	13.4598	-52	13.4598	-0.2119	0.9274	0	-1	0	0.2501	0.1805
Sepsis Cases - Event Log.xes.gz	ETM	-4.1079	0.4827	0.135	2.0723	-0.1478	-0.1469	0.7992	0.2666	2.4828	0.058	2.4078	2.7549	0.4206	0.4902	0.4206	-0.4181	0.8567	0	-1	0	0.3508	-0.1494
4_a_VARA_CIVEL_DE_ARACAJU_-_TJSE.xes	IMd	40.1164	6.328	-0.1118	0.1581	0.9013	0.194	1.2424	-0.4973	0.0004	-0.0179	0.0056	-147.3966	2.9242	-44.2053	2.9242	-0.8153	0.8279	0	-1	0	0.4759	0.0411
BPI_Challenge_2013_open_problems.xes.gz	IMf	-0.5	0.8333	0.0667	1.2001	-0.1667	-0.05	0.94	0.5	3.9994	0.0834	2.0012	-2.7549	2.3775	-2.7549	2.3775	-0.107	0.9272	0	-1	0	0	1
BPI_Challenge_2013_open_problems.xes.gz	IMd	0.75	1.25	-0.0666	0.8002	0.25	0.1667	1.2	-0.1667	0	-0.0833	0	-6	4	-6	4	-0.0148	0.9899	0	-1	0	-0.1272	2.0358
BPI_Challenge_2013_open_problems.xes.gz	ETM	2.6667	1.8889	-0.1568	0.5296	0.1333	0.1334	1.1601	-0.1542	0.075	-0.075	0.0996	-8	5	-8	5	0.0983	1.0669	0	-1	0	-0.0439	1.3575
BPI_Challenge_2013_incidents.xes.gz	IMf	-0.2	0.9375	0.0208	1.0666	0.2	-0.0319	0.9622	0.0416	1.1426	0.0083	1.0711	2.7549	0.4206	2.7549	0.4206	-0.0104	0.9931	0	-1	0	0.1574	0.6136
BPI_Challenge_2013_incidents.xes.gz	IMd	1.6	1.5	-0.1042	0.6666	0.4	0.1556	1.1843	-0.2917	0	-0.1167	0	-6.8547	2.4416	-6.8547	2.4416	-0.1723	0.8849	0	-1	0	0.2074	0.4909
BPI_Challenge_2013_incidents.xes.gz	ETM	-0.4	0.875	0.0446	1.1427	-0.4889	-0.5903	0.3009	0.1389	1.4762	0.0514	1.4404	-6	2.2619	-6	2.2619	0.6165	1.4119	0	-1	0	0.3684	0.0957
BPI Challenge 2017.xes.gz	IMf	-2.3598	0.6664	0.0707	1.5	-0.0364	0.0433	1.0901	0.2965	2.3855	0.0715	2.5543	-6.1648	1.1981	-6.1997	1.1981	-0.4431	0.8622	0	-1	0	-0.1528	-116.5385
BPI Challenge 2017.xes.gz	IMd	10.1852	2.4398	-0.0835	0.4095	0.3917	0.2471	1.5139	0.0891	1.4164	-0.0292	0.3652	-80.9197	3.6003	-73.0195	3.6003	-0.2919	0.9092	0	-1	0	-0.169	-129
BPI Challenge 2017.xes.gz	ETM	-5.0215	0.2902	0.3458	3.4455	-0.1581	-0.3211	0.3322	0.42	2.9626	0.1626	4.5348	11.1194	0.6427	16.2647	0.6427	-0.51	0.8414	0	-1	0	0.0282	22.6923
BPI_Challenge_2020_DomesticDeclarations.xes.gz	IMf	1.5556	1.5958	-0.143	0.6266	0.2252	0.156	1.4863	-0.2695	0.6278	0.0233	1.2716	-10	1.7143	-5.6355	1.7143	-0.6969	0.7655	0	-1	0	0.2081	0.4832
BPI_Challenge_2020_DomesticDeclarations.xes.gz	IMd	5.5556	3.1277	-0.2606	0.3196	0.5888	0.4865	2.5165	-0.3513	0.5148	-0.0547	0.3625	-24.0537	2.7181	-17.6892	2.7181	-0.7155	0.7592	0	-1	0	0.5201	-0.2915
BPI_Challenge_2020_DomesticDeclarations.xes.gz	ETM	0.6616	1.2534	-0.0774	0.7979	0.1737	0.2577	1.8033	-0.2629	0.6369	0.0304	1.3543	1.2451	0.9111	7.6096	0.9111	-0.9961	0.6648	0	-1	0	0.0906	0.775
5a_VARA_CIVEL_-_TJMT.xes	IMf	1.3889	1.2551	-0.0374	0.7964	0.4656	0.253	1.4804	-0.2462	0.2962	0.0084	1.2176	19.7744	0.3523	52.9085	0.3523	-1.565	0.6027	0	-1	0	0.0986	0.7283
5a_VARA_CIVEL_-_TJMT.xes	IMd	0.9723	1.1786	-0.0279	0.8481	0.4277	0.127	1.2412	0.0047	1.0134	0.019	1.4922	8.2646	0.7293	46.9085	0.7293	-1.7533	0.5549	0	-1	0	0.3333	0.0816
5a_VARA_CIVEL_-_TJMT.xes	ETM	-3.2091	0.4106	0.2637	2.4355	-0.0159	-0.2778	0.4725	0.0946	1.2704	0.0996	3.5803	12.5293	0.5896	49.1732	0.5896	-1.0672	0.7291	0	-1	0	0.2307	0.3643
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE.xes	IMf	-0.6666	0.85	0.0397	1.1764	0.3013	0.0878	1.2164	-0.1503	0.7689	0.0944	2.873	37.7744	0.2093	46.1057	0.2093	-1.5898	0.5702	0	-1	0	-0.0813	1.2456
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE.xes	IMd	6.7223	2.5125	-0.1354	0.3982	0.8443	0.5507	2.3574	-0.6094	0.0629	-0.0436	0.1349	12.5551	0.7372	20.8864	0.7372	-1.376	0.628	0	-1	0	0.2477	0.2517
VARA_DE_SUCESSOES_E_REGISTROS_PUBLICOS_DA_COMARCA_DE_JABOATAO_DOS_GUARARAPES_-_TJPE.xes	ETM	-1.5982	0.6404	0.1264	1.5618	0.0663	-0.2032	0.4991	-0.1427	0.7806	0.1116	3.2143	41.0195	0.1414	47.3508	0.1414	-1.0088	0.7273	0	-1	0	0.2553	0.2287
